English Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Pali,Sanskrit,Synonyms
Altruistic Aspiration For Awakening,altruistic-aspiration-for-awakening,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591b1de0aeba878cf10d,false,false,Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Bodhicitta,Bodhicitta,
Appreciative Joy,appreciative-joy,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591e5c82492024e3ae34,false,false,Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Muditā,Muditā,
Arising / Passing Away,arising-passing-away,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359278af5cfe8cc2c2546,false,false,Fri Jun 07 2024 19:01:59 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:59 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Samudaya / Vaya,Samudaya / Vyaya,
Attention,attention,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592391daa80855ec063f,false,false,Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Manasikāra,Manasikāra,
Avarice,avarice,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359221a473129973f5f2c,false,false,Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Macchariya,Mātsarya,
Aversion / Hatred,aversion-hatred,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592296f80f697ddbc454,false,false,Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Dosa,Dveṣa,
Bare Knowledge + Continuous Mindfulness,bare-knowledge-continuous-mindfulness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359284a9e25f8d52703cf,false,false,Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Ñāṇamattāya Paṭissatimattāya,Jñānamātraḥ Smṛtimātraḥ,
Becoming / Existence,becoming-existence,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635923bdf04ada700abb52,false,false,Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Bhava,Bhava,
Birth,birth,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635923d29a9c2efae9ad38,false,false,Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Jāti,Jāti,
Bodhisattva Vows,bodhisattva-vows,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591bb2d3d56a1d06a851,false,false,Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Bodhisattva Paṇidhāna,Bodhisattva Praṇidhāna,
Body,body,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359239bbc032d8071e589,false,false,Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Kāya,Kāya,
Buddha Nature,buddha-nature,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591c572977e54b01aff8,false,false,Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Buddha-dhātu,Buddha-dhātu,
Clearly Knowing,clearly-knowing,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635927751a4a6360c00282,false,false,Fri Jun 07 2024 19:01:59 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:59 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sampajañña,Samprajanya,
Clinging,clinging,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635924b5dba977bd12c50c,false,false,Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Upādāna,Upādāna,
Compassion,compassion,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591ef6182cf6f2a1c573,false,false,Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Karuṇā,Karuṇā,
Conceit,conceit,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635922ddb0384d2a46f827,false,false,Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Māna,Māna,
Concentration,concentration,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591ed4cc68833046949c,false,false,Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Samādhi,Samādhi,
Concentration,concentration-41d9e,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592703c6ef3de28dff22,false,false,Fri Jun 07 2024 19:01:59 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:59 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Samādhi,Samādhi,
Conscience / Fear of Doing Wrong,conscience-fear-of-doing-wrong,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591fd13cf172746cc862,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Ottappa,Ottāpa,
Consciousness,consciousness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635923f1287bbcf4dace35,false,false,Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Viññāṇa,Vijñāna,
Contact,contact,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635923455a7173a6c8015b,false,false,Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Phassa,Sparśa,
Craving,craving,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635924c6606e830769bf34,false,false,Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Taṇhā,Tṛṣṇā,
Decision,decision,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359248af5cfe8cc2c2304,false,false,Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Adhimokkha,Adhimokṣa,
Delusion,delusion,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635921af424923a7677f2b,false,false,Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Moha,Moha,
Dependent Nature,dependent-nature,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635924ecf1d4bffdb5cb32,false,false,Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Paratantra-Sabhāva,Paratantra-Svabhāva,
Dependent Origination,dependent-origination,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359289fe35cfa5a647515,false,false,Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Paṭicca-Samuppāda,Pratītya-Samutpāda,
Desire / Zeal,desire-zeal,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591e96f80f697ddbc240,false,false,Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Chanda,Chanda,
Dharma,dharma,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591c5e7adafe9b31f209,false,false,Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Dhamma,Dharma,
Dharma,dharma-d4982,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635924822c2931d3a8c925,false,false,Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Dhamma,Dharma,
Diligent,diligent,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592882a9d67c3b6cd9a8,false,false,Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Ātāpī / Viriya,Ātāpī / Vīrya,
Discrimination,discrimination,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591f822c2931d3a8c71c,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Vimamsa,Vimaṃsā,
Disenchantment,disenchantment,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591f5e7adafe9b31f4b7,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Nibbida,Nirveda,
Doubt,doubt,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635923bdf04ada700abb1b,false,false,Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Vicikicchā,Vicikitsā,
Dukkha,dukkha,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359292f4519ccb24a6d42,false,false,Fri Jun 07 2024 19:02:01 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:01 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Dukkha,Duḥkha,
Ego-Clinging,ego-clinging,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635924b2d3d56a1d06af66,false,false,Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Māna,Māna,
Emancipation,emancipation,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591f5e7adafe9b31f4ba,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Vimutti,Vimukti,
Emptiness,emptiness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359297e9db8e9b6b2802b,false,false,Fri Jun 07 2024 19:02:01 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:01 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Suññatā,Śūnyatā,
Energy,energy,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591f751a4a6360bffb0a,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Viriya,Vīrya,
Envy,envy,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592229cdb02d28fbccff,false,false,Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Issā,Īrṣyā,
Equanimity,equanimity,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591fcb242dfbc81444c8,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Upekkhā,Upekṣā,
Faith,faith,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591f1838cf5eb48367e3,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Saddhā,Śraddhā,
Fearless of Wrong Doing,fearless-of-wrong-doing,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635921a7a09d0fbb8a7b77,false,false,Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Anottappa,Anapatrāpya,
Feeling,feeling,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635924576dc920b85558a4,false,false,Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Vedanā,Vedanā,
Formations,formations,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359244d5e71fb9d1dfbb4,false,false,Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:56 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Saṅkhāra,Saṃskāra,
Four Noble Truths,four-noble-truths,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592996f80f697ddbc895,false,false,Fri Jun 07 2024 19:02:01 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:01 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Cattāri Ariyasaccāni,Catvāri Āryasatyāni,
Free from Desires and Discontent,free-from-desires-and-discontent,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635928ddb0384d2a4700bb,false,false,Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Vineyya Abhijjhādomanassa,Vinīya Abhidhyādomanasya,
Generosity,generosity,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591fdeb9df87d387b271,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Dāna,Dāna,
Goodwill / Integrity / Health,goodwill-integrity-health,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591f82a9d67c3b6cd334,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sīla,Śīla,
Great Action,great-action,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591b572977e54b01afc2,false,false,Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Mahā-Kamma,Mahā-Karma,
Great Compassion,great-compassion,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591b2f4519ccb24a57ac,false,false,Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Mahā-Karuṇā,Mahā-Karuṇā,
Great Wisdom,great-wisdom,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591c89674147b4eeafd4,false,false,Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Mahā-Paññā,Mahā-Prajñā,
Greed,greed,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635922724afca0a36e0724,false,false,Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Lobha,Lobha,
Happiness,happiness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591f87dde5d01decd7b0,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sukha,Sukha,
Imagined Nature,imagined-nature,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359254a9e25f8d52700f9,false,false,Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Parikalpita-Sabhāva,Parikalpita-Svabhāva,
