English Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Pali,Sanskrit,Synonyms
Impermanence,impermanence,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592a5c82492024e3b686,false,false,Fri Jun 07 2024 19:02:02 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:02 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Anicca,Anitya,
"Independent, Without Clinging",independent-without-clinging,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592896f80f697ddbc82f,false,false,Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),"Anissito Ca Viharati, Na Ca Kiñci Loke Upādiyati","Anāśritya Ca Viharati, Na Ca Kiñcid Loke Upādīyate",
Initial Thought,initial-thought,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592503c6ef3de28dfc4b,false,false,Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Vitakka,Vitarka,
Internal / External,internal-external,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635928cb242dfbc8144955,false,false,Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Ajjhatta / Bahiddhā,Adhyātma / Bāhya,
Investigation,investigation,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591f1838cf5eb483680e,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Vicaya,Vicaya,
Joy,joy,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591fec50b3586e565b64,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Pīti,Prīti,
Karma,karma,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592ae7f72f585a4acda4,false,false,Fri Jun 07 2024 19:02:02 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:02 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Kamma,Karma,
Letting Go / Renunciation,letting-go-renunciation,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591f1de0aeba878cf2ce,false,false,Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:51 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Nekkhamma,Naiṣkramya,
Liberation,liberation,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591bec50b3586e565994,false,false,Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:47 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Nibbāna,Nirvāṇa,
Life faculty of mind,life-faculty-of-mind,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359251e3bbb4ff00d7ba2,false,false,Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Jīvitindriya,Jīvitendriya,
Lightness,lightness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635920bdf04ada700ab8fd,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Lahutā,Lāghava,
Loving-Kindness,loving-kindness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359202f4519ccb24a5ea3,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Mettā,Maitrī,
Luminous Mind,luminous-mind,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592accbf3b3b557c07d8,false,false,Fri Jun 07 2024 19:02:02 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:02 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Pabhassara Citta,Prabhāsvara Citta,
Malleability,malleability,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635920724afca0a36e0564,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Mudutā,Mṛdutā,
Mental Proliferation,mental-proliferation,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635925724afca0a36e08a5,false,false,Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Papañca,Prapañca,
Mind,mind,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635925deb9df87d387b7d6,false,false,Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Citta,Citta,
Mind & Form,mind-form,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359254a9e25f8d5270165,false,false,Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:57 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Nāma-Rūpa,Nāma-Rūpa,
Mind consciousness,mind-consciousness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635926ddb0384d2a46fdef,false,false,Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Mano-Viññāṇa,Mano-Vijñāna,
Mindful,mindful,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359285c82492024e3b5cc,false,false,Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:00 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sati,Smṛti,
Mindfulness,mindfulness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359201e3bbb4ff00d76db,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sati,Smṛti,
Non-Aversion,non-aversion,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635920ddb0384d2a46f71f,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Adosa,Adveṣa,
Non-greed,non-greed,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635920266409e3feb8d3ac,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Alobha,Alobha,
Not-Self,not-self,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592ae7611ac123ba667a,false,false,Fri Jun 07 2024 19:02:02 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:02 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Anattā,Anātman,
One-pointedness,one-pointedness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592e344c04c58f0ef8f7,false,false,Fri Jun 07 2024 19:02:06 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:06 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Ekaggatā,Ekāgratā,
Patience,patience,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635920bdf04ada700ab95d,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Khanti,Kṣānti,
Perception,perception,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592629cdb02d28fbd07c,false,false,Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Saññā,Saṃjñā,
Proficiency,proficiency,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359209fe35cfa5a647007,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Pāguññatā,Pāṭava,
Rectitude,rectitude,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359215cbd3f84c64f4a7c,false,false,Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Ujukatā,Ūrjitatā,
Restlessness,restlessness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635921d4cc688330469603,false,false,Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Uddhacca,Auddhatya,
Right Action,right-action,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591dba38f13a21553c88,false,false,Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sammā Kammanta,Samyak-Karma,
Right Concentration,right-concentration,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591e7cb60a0c89ea9bc5,false,false,Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sammā-Samādhi,Samyak-Samādhi,
Right Effort,right-effort,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591dd29a9c2efae9a9c0,false,false,Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sammā-Vāyāma,Samyak-Vyāyāma,
Right Intention,right-intention,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591dfa8b3caaed25a936,false,false,Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sammā Saṅkappa,Samyak-Saṃkalpa,
Right Lifestyle,right-lifestyle,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591dccbf3b3b557bfc71,false,false,Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sammā-Ājīva,Samyak-Ājīva,
Right Mindfulness,right-mindfulness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591d64fb23eb715c4678,false,false,Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sammā-Sati,Samyak-Smṛti,
Right Speech,right-speech,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591d1e3bbb4ff00d73c2,false,false,Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:49 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sammāvācā,Samyag-Vāk,
Right View,right-view,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591c09c4963f1cde501f,false,false,Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sammā Diṭṭhi,Samyag-Dṛṣṭi,
Sangha,sangha,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591c455a7173a6c7fc5c,false,false,Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:48 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Saṅgha,Saṅgha,
Shame / Modesty,shame-modesty,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635920266409e3feb8d42e,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Hiri,Hrī,
Shamelessness,shamelessness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635921ecf1d4bffdb5c519,false,false,Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Ahirika,Ahṛkā,
Six-Senses & Objects,six-senses-objects,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359265dd48ab804ef8d88,false,false,Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Saḷāyatana,Ṣaḍāyatana,
Sloth,sloth,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635923b2d3d56a1d06aea2,false,false,Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Thīna,Styāna,
Spiritual Urgency,spiritual-urgency,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592091daa80855ec0544,false,false,Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:52 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Saṃvega,Saṃvega,
Storehouse Consciousness,storehouse-consciousness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635926ec50b3586e566219,false,false,Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Ālaya-Viññāṇa,Ālaya-Vijñāna,
Sustained thought,sustained-thought,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359261838cf5eb4836ddf,false,false,Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Vicāra,Vicāra,
Torpor,torpor,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663592306635412da547802,false,false,Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:55 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Middha,Middha,
Tranquility,tranquility,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635921724afca0a36e0667,false,false,Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Passaddhi,Praśrabdhi,
True Nature,true-nature,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635926ccbf3b3b557c0277,false,false,Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:58 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Parinibbāna-Sabhāva,Pariniṣpanna-Svabhāva,
Truthfulness,truthfulness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359211de0aeba878cf35c,false,false,Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sacca,Satya,
Volition / Intention,volition-intention,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635927822c2931d3a8cb41,false,false,Fri Jun 07 2024 19:01:59 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:59 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Cetanā,Cetana,
Well-being for Self and Others,well-being-for-self-and-others,66634eed9601e559555f45f7,653aca94fee370592ef53f08,6663591eb2d3d56a1d06a9a9,false,false,Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:50 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Sukhāya Hitāya Attano,Sukhāya Hitāya Ātmanaḥ,
Wieldiness,wieldiness,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359211838cf5eb48369b3,false,false,Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Kammaññatā,Karmanya,
Wisdom,wisdom,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635921f6182cf6f2a1cb76,false,false,Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:53 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Paññā,Prajñā,
Worry / Regret,worry-regret,66634eed9601e559555f45f7,653aca94fee370592ef53f08,66635922d13cf172746cca50,false,false,Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Kukkucca,Kaukritya,
Wrong View,wrong-view,66634eed9601e559555f45f7,653aca94fee370592ef53f08,666359229cdb2b3ec46c8dcd,false,false,Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:01:54 GMT+0000 (Coordinated Universal Time),Fri Jun 07 2024 19:02:39 GMT+0000 (Coordinated Universal Time),Diṭṭhi,Dṛṣṭi,
